"ENSG","UNIPROTID","SYMBOL","Fold_Change","P_Value","Adjusted_P_Value"
"ENSG00000101158","H0UI80","NELFCD",0.0828831364693308,0.000826920557085357,0.00131930457904648
"ENSG00000101160","Q9UBR2","CTSZ",-0.424702852688366,1.13167012749014e-12,3.11559334246873e-12
"ENSG00000101161","O94906","PRPF6",0.114854550633922,1.16517933327326e-07,2.41301771749021e-07
"ENSG00000101162","Q9H4B7","TUBB1",0.09264212231313,0.443302791058355,0.498236709716837
"ENSG00000101181",NA,"MTG2",-0.771964596658723,6.61121428992446e-23,3.67971588021199e-22
"ENSG00000101182","H0Y586","PSMA7",0.227078596199583,1.26474782051263e-21,6.21084841922166e-21
"ENSG00000101189","Q9NV56","MRGBP",-0.40799359730144,6.64758573337656e-06,1.23606826273537e-05
"ENSG00000101191","Q9BTC0","DIDO1",0.146445414877952,4.92099728526276e-11,1.23990804774373e-10
"ENSG00000101193","Q9NWU2","GID8",0.0789243993585487,5.42299573483488e-06,1.01458251668351e-05
"ENSG00000101199","Q8N6T3","ARFGAP1",0.185914968092405,1.33529218578212e-08,2.92630349228197e-08
"ENSG00000101210","Q05639","EEF1A2",0.410584779431275,8.24922040930823e-10,1.94626399524984e-09
"ENSG00000101216","Q5JTV1","GMEB2",0.215556105932219,1.02805107970962e-17,3.78729781498618e-17
"ENSG00000101220","H7BYU9","C20orf27",0.520405739808989,2.81048287528436e-27,3.10611093048811e-26
"ENSG00000101246","Q13795","ARFRP1",0.00487279709950172,0.0720006682376904,0.0939461416554592
"ENSG00000101247","Q5TEU4","NDUFAF5",-1.0585689435472,5.85736959980564e-27,5.99691633976011e-26
"ENSG00000101265",NA,"RASSF2",1.03678587288642,4.31134768178044e-26,3.72793819841689e-25
"ENSG00000101266","A0A087WY74","CSNK2A1",0.176300634399276,1.27094264985678e-08,2.7932284356927e-08
"ENSG00000101290","O95674","CDS2",0.181625589924494,2.43250964088869e-06,4.65444659549369e-06
"ENSG00000101294","Q8TCT9","HM13",0.574052796614414,5.7940956612134e-15,1.82498521093834e-14
"ENSG00000101298","O15079","SNPH",-1.15676588490627,0.175267246519788,0.215120242633321
"ENSG00000101310","Q15437","SEC23B",0.0175751340542369,0.258667868449181,0.306586336030025
"ENSG00000101311",NA,"FERMT1",-1.07316587648244,3.29057849307921e-26,2.91065039321574e-25
"ENSG00000101323","Q9UJM8","HAO1",-1.94600677660284,0.0234155146729816,0.0325051363400201
"ENSG00000101333","B1AJW4","PLCB4",0.446510119464538,5.47795408713119e-10,1.30534874522714e-09
"ENSG00000101335","P24844","MYL9",-0.184354936759711,0.010763997102719,0.0154833936201013
"ENSG00000101336","H0Y3C5","HCK",1.09968869257211,7.0066366822062e-28,9.44245667549538e-27
"ENSG00000101337","Q92544","TM9SF4",0.117855380537797,0.142337184072033,0.177642057099996
"ENSG00000101343","Q5JY65","CRNKL1",0.136451366789682,1.71965008229522e-11,4.43099749717499e-11
"ENSG00000101346","Q9H488","POFUT1",-0.00223902782339636,0.00367551213304103,0.00555347864616566
"ENSG00000101347","Q9Y3Z3","SAMHD1",0.95184971792283,9.90507103485796e-25,6.91628146945835e-24
"ENSG00000101350","O15066","KIF3B",-0.0171988646889361,0.473998607174998,0.528936593518695
"ENSG00000101361","O00567","NOP56",0.27974763123115,1.30121346283591e-19,5.40848916703029e-19
"ENSG00000101363","Q9NQG1","MANBAL",0.426116487264412,1.05544585192221e-14,3.26178373928923e-14
"ENSG00000101365","A0A0D9SG66","IDH3B",-0.578615678771058,1.66079342994033e-23,9.93994298505233e-23
"ENSG00000101367","Q15691","MAPRE1",0.155210040722022,3.00240734913934e-11,7.64575401498786e-11
"ENSG00000101384","P78504","JAG1",0.688115017545165,1.4514018246051e-10,3.56722790126923e-10
"ENSG00000101391","H0Y721","CDK5RAP1",-3.33626878613071,8.88022045044168e-13,2.46377521114637e-12
"ENSG00000101400","Q13424","SNTA1",-0.515486794988938,1.88851403989865e-20,8.35602787516802e-20
"ENSG00000101407","O43156","TTI1",0.133667171624122,7.16788277729808e-06,1.32935747821978e-05
"ENSG00000101413","Q9NQG5","RPRD1B",0.186702820290815,5.00878352270236e-10,1.19554110638424e-09
"ENSG00000101417","Q9Y6I8","PXMP4",-1.62749648876263,5.21016627804224e-06,9.76223707747697e-06
"ENSG00000101421","Q9H444","CHMP4B",0.362842162183551,4.62925216376361e-25,3.39083408308449e-24
"ENSG00000101425","A2A2A2","BPI",0.84954803897794,5.96243819667562e-07,1.18526689821943e-06
"ENSG00000101439","P01034","CST3",-1.0634191337965,2.08939634918558e-25,1.59825253203936e-24
"ENSG00000101442","Q9H9F9","ACTR5",0.176629162402875,7.47800899790713e-14,2.19517162404116e-13
"ENSG00000101443","Q14508","WFDC2",-1.80452465071519,7.29679164575812e-18,2.70903873744813e-17
"ENSG00000101444","P23526","AHCY",-0.717207876936676,8.07857395523319e-26,6.65767580360082e-25
"ENSG00000101445","Q96T49","PPP1R16B",-2.53335400152851,3.08235819936672e-05,5.4946862471531e-05
"ENSG00000101452","Q5THR1","DHX35",-1.61234356373622,0.867056090330135,0.887718493121579
"ENSG00000101457","Q9H147","DNTTIP1",0.24199384476421,1.59881486609033e-12,4.34789061764327e-12
"ENSG00000101460","Q9H492","MAP1LC3A",0.175361590836712,0.0955230146586113,0.122546053270554
"ENSG00000101464","Q9H490","PIGU",0.291148238804137,3.31893126651917e-09,7.52035726898765e-09
"ENSG00000101473","O14734","ACOT8",-0.610532107743214,1.33949629311943e-20,5.98232666503338e-20
"ENSG00000101474","H0Y512","APMAP",0.447010698846515,4.85547737766484e-20,2.08839755079717e-19
"ENSG00000101493","Q92618","ZNF516",0.776985480375656,0.240794728892558,0.287306675452954
"ENSG00000101544","Q6IQ32","ADNP2",-0.0965007464394709,0.0640735339927767,0.0842284752356142
"ENSG00000101546","Q8N0V3","RBFA",-0.480020607719613,7.36359221758956e-20,3.11629961431632e-19
"ENSG00000101557","P54578","USP14",0.179513783747886,1.91803465812258e-12,5.18361161451589e-12
"ENSG00000101558","Q9P0L0","VAPA",-0.235362571190006,6.50660624562483e-13,1.8162990894185e-12
"ENSG00000101577","Q92539","LPIN2",-0.226017740581977,2.89404916976882e-09,6.58144772584492e-09
"ENSG00000101596","A6NHR9","SMCHD1",0.285948106778207,6.13645196149856e-17,2.16811197919849e-16
"ENSG00000101608","P19105","MYL12A",0.150335725138461,0.0135611498118829,0.0193072363239562
"ENSG00000101624","K7EII2","CEP76",0.113529479627237,0.831112466221074,0.856870791214129
"ENSG00000101639","K7ELX0","CEP192",0.170520554342506,0.000425273638773849,0.000694659860528964
"ENSG00000101654","O43148","RNMT",0.199226263804764,1.67724677348048e-13,4.83427517065631e-13
"ENSG00000101670","J3QQQ0","LIPG",-0.617361505569253,0.337937282170352,0.39141307187643
"ENSG00000101680","P25391","LAMA1",-0.448603637990207,1.5734754129834e-08,3.43625066743789e-08
"ENSG00000101745","J3QRX3","ANKRD12",0.76153103383548,0.225864447791143,0.271172747689774
"ENSG00000101751","Q9UNA4","POLI",-0.125544544012278,0.00213535070811866,0.00329703417739278
"ENSG00000101752",NA,"MIB1",-0.129052423077095,7.51463435092735e-13,2.08837173899072e-12
"ENSG00000101773","A0A140TA82","RBBP8",-2.73129534908336,0.0458947435199864,0.0614363725756182
"ENSG00000101782","O14730","RIOK3",0.371013767254833,2.61289240535213e-23,1.52553304109568e-22
"ENSG00000101811","P33240","CSTF2",0.0351987695939933,0.0693713290960114,0.0907519098822004
"ENSG00000101825","Q9NR99","MXRA5",0.676306409120091,1.25905196747429e-09,2.92842911737981e-09
"ENSG00000101843","O75832","PSMD10",0.432603948284338,1.16567140735858e-30,1.55624904025086e-28
"ENSG00000101844","Q8WYN0","ATG4A",-1.57433380554754,0.391616706405027,0.447399096585571
"ENSG00000101849","C9JP56","TBL1X",0.259721489799613,1.7336800110239e-12,4.70060599793726e-12
"ENSG00000101856","O00264","PGRMC1",-0.090248797948508,0.00885017535236017,0.0128616554141048
"ENSG00000101868","A6NMQ1","POLA1",-0.3732702540908,0.0270052652841533,0.037261088781897
"ENSG00000101871","O15344","MID1",0.55685505673593,5.11548416597901e-20,2.19363353121832e-19
"ENSG00000101882","Q8N5F7","NKAP",0.579278892629834,0.00109955017732075,0.00173985397052981
"ENSG00000101888","Q9NPJ8","NXT2",-1.25333222683478,0.296641892166926,0.347603893068161
"ENSG00000101901","A0A087WTT9","ALG13",-0.109486840344921,3.26917311591328e-05,5.81115398715422e-05
"ENSG00000101911","A6NMS2","PRPS2",0.00688889025018113,0.998877650730403,0.999077206748929
"ENSG00000101916","Q9NR97","TLR8",0.732889137239601,0.0651576123862848,0.085584159539702
"ENSG00000101940","A0A087WWV5","WDR13",-0.404299049625578,3.49439377943465e-26,3.07193721804031e-25
"ENSG00000101955","P78539","SRPX",-1.33755599077734,0.220884218968167,0.265703229760723
"ENSG00000101966","B1AKU3","XIAP",0.026465829193338,0.0775042688514013,0.100641971729877
"ENSG00000101972","B1AMS9","STAG2",0.0863801438638063,0.000852432923065761,0.00135849289490012
"ENSG00000101974","A0A067XG54","ATP11C",-0.00356887564194253,0.342369802140646,0.395905858509561
"ENSG00000101981",NA,"F9",-1.16518474769964,1.15859866914982e-29,4.20327843268013e-28
"ENSG00000101986","P33897","ABCD1",0.466734858831408,6.8702615445507e-16,2.28468710878732e-15
"ENSG00000101997","O60826","CCDC22",-0.293843109407305,9.39901828538377e-24,5.79153046717216e-23
"ENSG00000102007","Q04941","PLP2",1.43252327560371,3.46369273599129e-05,6.15037335795013e-05
"ENSG00000102024","F2Z2Z9","PLS3",-0.684667201502389,1.30051070249367e-25,1.03513622130915e-24
"ENSG00000102030","P41227","NAA10",0.243531611746473,5.56770617176732e-21,2.57622189916387e-20
"ENSG00000102032","P51606","RENBP",-1.28860547641538,1.51621546115263e-28,2.72076441084611e-27
"ENSG00000102038",NA,"SMARCA1",0.0353995434760677,0.187491161739596,0.228721857029553
"ENSG00000102048","R4GN94","ASB9",-0.856712686178255,4.57774176145989e-26,3.93112592259845e-25
"ENSG00000102054","Q5JNZ6","RBBP7",0.162875575650411,5.01488381528787e-11,1.26292836122931e-10
"ENSG00000102081","Q06787","FMR1",-0.34677405946795,2.15870555067349e-26,1.9885113780031e-25
"ENSG00000102100","P78381","SLC35A2",-0.89333250889509,0.0401301479700377,0.0541467688484015
"ENSG00000102103","O60828","PQBP1",0.0696884659673849,0.00178298639816197,0.00277135094765536
"ENSG00000102109","Q9UHG2","PCSK1N",-2.68120575093207,6.14497153417358e-09,1.37588550920573e-08
"ENSG00000102119","P50402","EMD",-0.16369724202211,1.90015002470715e-07,3.8844839112684e-07
"ENSG00000102125",NA,"TAZ",-1.06507154622294,0.237893677562105,0.284189394623188
"ENSG00000102144",NA,"PGK1",0.879855289661073,1.29559425949152e-28,2.41129838667074e-27
"ENSG00000102158","A0A087WU53","MAGT1",0.181760269376724,6.74635464276825e-05,0.000116789849650827
"ENSG[phone]","P52788","SMS",-0.258628869218828,6.73924533254177e-12,1.77906837634434e-11
"ENSG00000102178","P11441","UBL4A",0.00406580608634854,0.893693275362744,0.910701278873107
"ENSG00000102181","Q8TCZ2","CD99L2",-0.359924180549456,5.19178537648802e-17,1.84214553418762e-16
"ENSG00000102189","Q15075","EEA1",0.155219670438015,2.64937397544665e-05,4.73971442132345e-05
"ENSG00000102218","O75695","RP2",0.464085508855423,2.26669043068876e-27,2.55589766694669e-26
"ENSG00000102225",NA,"CDK16",0.113002001583439,0.00255055315281887,0.00391337553159291
"ENSG00000102226","G5E9A6","USP11",0.0720419354740045,0.00968601028974635,0.0140031794731779
"ENSG00000102241","Q5H918","HTATSF1",-0.204779145140257,7.44467819348419e-11,1.85708925638658e-10
"ENSG00000102265","P01033","TIMP1",0.108571185365115,0.496874839422338,0.551697468078939
"ENSG00000102309","D6RFY5","PIN4",0.0314978061692521,0.705140417182464,0.7459662965925
"ENSG00000102316","Q9UNF1","MAGED2",0.357823404657381,2.01504919216326e-19,8.2759177855335e-19
"ENSG00000102317",NA,"RBM3",0.47399878570312,2.09848446922068e-20,9.25236679449874e-20
"ENSG00000102359","O60687","SRPX2",0.339983905575835,0.00284954531055323,0.00435544148901992
"ENSG00000102362","Q96C24","SYTL4",-0.1614059188854,0.0136681257124785,0.0194457150836953
"ENSG00000102390","Q9BVG4","PBDC1",0.160986460484374,4.91219177433989e-12,1.30431652708739e-11
"ENSG00000102393","V9GYN5","GLA",-1.192187454031,1.71922633214745e-28,2.99384578500738e-27
"ENSG00000102401","Q9UH62","ARMCX3",0.0260824617557525,0.655662139618927,0.700880218213335
"ENSG00000102524",NA,"TNFSF13B",-0.660727276377861,0.787731959126492,0.818976233696767
"ENSG00000102531","Q9Y2H6","FNDC3A",0.107976220211089,0.0111164964772736,0.015951487421459
"ENSG00000102543","Q9BWV3","CDADC1",-0.902393038506256,0.000681658445915195,0.00109347100591939
"ENSG00000102547","Q9H9S4","CAB39L",-0.584704838223388,3.8780351709827e-23,2.22398431655497e-22
"ENSG00000102572","Q9Y6E0","STK24",-0.124481957562679,8.70083720977499e-12,2.28126428335892e-11
"ENSG00000102575","P13686","ACP5",-0.0156195745967374,0.144646879053964,0.180344813842279
"ENSG00000102580","Q13217","DNAJC3",0.253522862774091,9.0542900782341e-16,2.99209922618343e-15
"ENSG00000102606",NA,"ARHGEF7",0.453250259108117,6.17501506848275e-26,5.17409421595965e-25
"ENSG00000102699","Q9UKK3","PARP4",0.648792901642139,6.20640076699934e-25,4.45162542120089e-24
"ENSG00000102710",NA,"SUPT20H",-1.33919833997252,0.475426945811149,0.530412257204127
"ENSG00000102738","Q92665","MRPS31",-1.0156569241473,6.92911582644766e-30,3.12528093559551e-28
"ENSG00000102743",NA,"SLC25A15",-0.613813610719767,1.82367456331221e-18,7.05581661609163e-18
"ENSG00000102753","O00505","KPNA3",0.0696727398011312,0.00380983060422666,0.00574775257497689
"ENSG00000102755","P17948","FLT1",0.94299057839692,1.44090391977042e-23,8.68096928318968e-23
"ENSG00000102760","Q9H4X1","RGCC",0.422047243580678,4.41723566033943e-10,1.0568645320664e-09
"ENSG00000102763","A3KMH1","VWA8",-1.26649383273104,4.56671449433542e-29,1.10986680174225e-27
"ENSG00000102780","Q86XP1","DGKH",1.2200359286312,2.58002804952443e-17,9.33640074444817e-17
"ENSG00000102781","Q9BW62","KATNAL1",0.40830021330386,2.28313328903448e-25,1.73452303665419e-24
"ENSG00000102786",NA,"INTS6",-0.0731891471461381,5.25159976297233e-05,9.18984068973119e-05
"ENSG00000102804","Q15714","TSC22D1",0.421765785393838,7.03043185814351e-16,2.33562422679466e-15
"ENSG00000102805",NA,"CLN5",0.0230981034638518,0.880360475888548,0.89940306551087
"ENSG00000102837","Q6UX06","OLFM4",-0.234484931062735,0.162470692155843,0.200990738887628
"ENSG00000102854","Q13421","MSLN",1.34996669950479,0.00869121372342281,0.0126517326382297
"ENSG00000102858","K7ERA1","MGRN1",0.250902063020053,1.15331175179652e-09,2.6874820969836e-09
"ENSG00000102870","Q9UEG4","ZNF629",-0.171095584119314,0.0114792126839742,0.016448391042449
"ENSG00000102871","Q15628","TRADD",0.847603036443576,4.9778744595501e-31,1.45796374226407e-28
"ENSG00000102878",NA,"HSF4",0.664197168530184,0.589983832773774,0.640033382184594
"ENSG00000102879","H3BRJ0","CORO1A",1.11834171467935,1.70522159230658e-22,9.11119733391987e-22
"ENSG00000102882","P27361","MAPK3",0.314515531869251,1.51878853193737e-19,6.2841444505326e-19
"ENSG00000102886",NA,"GDPD3",-1.50975708457468,1.18637944723029e-27,1.47020017390061e-26
"ENSG00000102890","F8W9E7","ELMO3",-0.0785531841169451,0.64957685856127,0.695043073816414
"ENSG00000102893","H3BQ89","PHKB",0.715618810390488,1.51884256918828e-27,1.83451998133683e-26
"ENSG00000102897",NA,"LYRM1",-1.10365150472644,4.76715273556032e-25,3.47911810066804e-24
"ENSG00000102898","P61970","NUTF2",0.233334908845961,4.5619497818212e-19,1.83670298212206e-18
"ENSG00000102900","Q8N1F7","NUP93",0.161184493040512,2.14889478301845e-16,7.38396824377618e-16
"ENSG00000102908","F6X8W2","NFAT5",-0.31421328403334,1.19019451093505e-17,4.37496976431449e-17
"ENSG00000102910","Q86WA8","LONP2",-0.488464013377921,1.31205558036476e-17,4.80351463480526e-17
"ENSG00000102921","O75113","N4BP1",0.0570340127466729,0.0237904057096108,0.0329889672303466
"ENSG00000102931","Q9Y2Y0","ARL2BP",0.582749524090424,2.33745730454732e-27,2.62681930307883e-26
"ENSG00000102934",NA,"PLLP",-1.74279469666199,8.85189659576938e-14,2.58785520039237e-13
"ENSG00000102967","I3NI32","DHODH",-0.502800230495819,5.41955816756854e-14,1.6078825461293e-13
"ENSG00000102974","P49711","CTCF",0.216819753694917,1.18326441026246e-07,2.44844524487664e-07
"ENSG00000102977","A0A0C4DGT6","ACD",0.516108109342457,0.437531673555556,0.492579789443645
"ENSG00000102978","P19387","POLR2C",0.117534428016821,8.85426127982084e-10,2.08165574535915e-09
"ENSG00000102996","P51511","MMP15",0.178382402685203,0.786009403125419,0.817390251619724
"ENSG00000103018","O43169","CYB5B",-0.105698646477077,0.00394859458286197,0.00594188120802478
"ENSG00000103024","Q13232","NME3",-0.2018683032844,2.77791102923068e-08,5.98305509479175e-08
"ENSG00000103034","H3BN97","NDRG4",-2.01856394239855,0.811659294375911,0.840271143126645
"ENSG00000103035","P51665","PSMD7",0.0651759592182692,0.00269626441367408,0.00412808800827501
"ENSG00000103043","J3QLC3","VAC14",-0.112484967409802,1.31768507063499e-07,2.71592849161551e-07
"ENSG00000103047",NA,"TANGO6",0.514524085160698,3.40657942390835e-20,1.48111505738577e-19
"ENSG00000103051","H3BSD2","COG4",0.0884050869725499,0.00374212362268256,0.00565071389442323
"ENSG00000103061","J3KSD3","SLC7A6OS",0.396516157199247,2.43539727968653e-26,2.2290340915449e-25
"ENSG00000103066","Q8NCC3","PLA2G15",-0.252732994770902,7.58384882789554e-12,1.99519386005565e-11
"ENSG00000103067","Q9H6T0","ESRP2",-0.561955924709629,7.38697247888018e-26,6.11792848891871e-25
"ENSG00000103091","Q6PJI9","WDR59",-0.110899118813613,7.10524221867982e-07,1.4046355446326e-06
"ENSG00000103111","H3BR21","MON1B",0.0655959458467272,0.0132446473231962,0.0188781001632974
"ENSG00000103121","Q9NRP2","CMC2",-1.15964523046442,5.99864587479325e-28,8.19433030618074e-27
"ENSG00000103148",NA,"NPRL3",0.102007385565948,0.00532663399816219,0.00792504995892986
"ENSG00000103150","O95822","MLYCD",-0.670837073042478,1.68343048597905e-19,6.93670347987993e-19
"ENSG00000103152","A2IDA3","MPG",0.318371073913926,3.40285984528112e-22,1.76087005843927e-21
"ENSG00000103160",NA,"HSDL1",-0.1448671055382,0.000118108514273532,0.000200886793514672
"ENSG00000103168","Q15572","TAF1C",-1.15049495166638,0.447945596080796,0.502890374880257
"ENSG00000103174","Q9UK23","NAGPA",0.00788314479366292,0.574623024265343,0.625198342058989
"ENSG00000103187","Q14019","COTL1",-0.861530843912064,9.67111390681645e-24,5.94455884278411e-23
"ENSG00000103194","Q14694","USP10",-0.040969264404314,0.00842196285829871,0.0122749802183617
"ENSG00000103196","Q9H0B8","CRISPLD2",-2.97091500048576,4.52027958346484e-08,9.58322241567509e-08
"ENSG00000103197","H3BQK4","TSC2",-0.157112718448445,2.89389784813237e-14,8.74633237348308e-14
"ENSG00000103202","O00746","NME4",-1.17218155341331,0.528955739854179,0.582153640707836
"ENSG00000103222","P33527","ABCC1",0.666788218822408,1.66079342994033e-23,9.93994298505233e-23
"ENSG00000103226","I3L0Q6","NOMO3",0.432629542611055,0.467421774495675,0.522529220500747
"ENSG00000103227","Q96S06","LMF1",-0.38797641232329,9.84375366872482e-10,2.30616531317131e-09
"ENSG00000103245","Q9H6Q4","NARFL",-0.0982718764697061,5.50963222584202e-05,9.63295747814845e-05
"ENSG00000103248","Q2M296","MTHFSD",0.12654755119393,0.000115424448613803,0.0001964884399813
"ENSG00000103249",NA,"CLCN7",0.0725518350620931,0.138550762392895,0.173326934512751
"ENSG00000103253","Q6PII5","HAGHL",-2.59560528951355,0.678684831887624,0.721332260024496
"ENSG00000103257","A0A0C4DGL4","SLC7A5",-0.890782200043443,0.340397264991421,0.393943344239378
"ENSG00000103266","Q9UNE7","STUB1",-0.396172065770152,8.76088789230062e-21,3.98196870020909e-20
"ENSG00000103274","I3L531","NUBP1",0.0411842836026857,0.00929773349330113,0.0134788193815584
"ENSG00000103316","I3L2W5","CRYM",-0.908619201571252,1.65016250542637e-18,6.40429347551715e-18
"ENSG00000103319","O00418","EEF2K",0.552741075158863,2.57644475662981e-29,7.24661273823998e-28
